0,75255,28707,96832,22682,33633,87224,88622,25901,96880,19868,18233,44902,47453,82863,46609,96212,15743,27660,33528,106373,58576,73438,15717,59776,99103,17051,26080,32093,76765,14643,39496,50936,85652,104509,29122,90189,54296,30819,46871,13110,55032,43110,39099,38300,26502,72630,21303,41041,39854,63566,70228,65278,80271,43514,23450,22853,36664,32190,33458,38224,7834,70572,10489,33876,81268,79998,91085,43703,98411,28610,16089,19087,103032,29172,18492,21798,49011,59123,82873,14412,80788,50171,87300,44973,38702,28739,14246,36916,69111,87050,13597,33847,25151,76158,72515,101318,29614,74399,38889
74796,0,60897,26638,67167,38822,33929,35327,80392,43585,72347,71813,58764,51397,40616,61674,26018,83550,73533,70690,55447,50076,8532,83719,50004,46438,95048,59741,47568,13364,100035,68457,25260,14665,42940,41092,36894,57950,72136,34831,73981,50453,59914,37987,47958,47181,62953,61825,62929,29903,18398,10224,20141,41729,61512,69323,63888,48850,55575,45342,47409,57153,21608,65540,52918,25135,12419,25617,53109,50209,60346,71033,58022,38637,59911,48132,95771,21643,20462,10694,74017,9487,55774,16313,33907,36380,63375,85261,41911,21651,16856,71173,75494,57807,7857,11364,39749,49897,6902,74660
29121,60904,0,82481,11426,26990,93224,94622,52408,102881,19344,18810,8813,11365,88863,70765,81860,30547,12601,7538,111289,30388,59086,30717,65681,102280,43558,55260,43088,62413,40518,72168,36585,71300,98782,51969,96189,73627,57326,33840,36177,66130,69006,27555,16971,16968,78630,14352,72020,46491,49214,55877,50926,86271,70603,16320,10885,62396,7588,25639,15634,30326,62876,26462,60805,87269,65646,85160,12739,106051,55866,13265,24878,94479,1282,34275,42768,58910,44772,68521,16012,66436,74481,72949,32145,52057,58895,32258,57588,61704,72698,36665,60354,13432,61806,58163,95591,45417,60048,65395
97059,26270,83160,0,89430,61085,43126,44524,94435,40559,94610,94076,81027,73660,49814,75716,4424,105813,95796,92953,41238,72339,32974,105982,61098,32229,109091,82004,69831,37806,114077,82500,47523,17633,28732,63355,46091,67884,86178,57094,88830,64496,73956,60250,70221,69444,64854,84088,76971,52166,40661,32494,45141,50926,75554,91586,86151,67994,77838,67605,69672,79417,43088,87804,71085,38458,17185,20772,75372,36000,82609,93296,80285,22088,82175,70395,119381,44004,42726,23172,96280,20568,63408,10789,56170,58643,71553,107524,64174,44013,12603,86022,89536,80070,28040,33634,25541,72160,30420,88702
21511,67496,11397,89073,0,22050,80903,82302,42568,90560,13467,10228,23305,25856,76542,49296,88452,20483,13512,15777,100052,36980,65678,23462,53455,108872,33719,33791,25722,69006,31310,38365,43177,77892,105374,31314,83868,57137,36991,40433,29949,48712,47536,34147,20553,14919,66309,3376,50551,53083,55806,62469,57518,73950,49134,14171,6294,37968,14443,21875,20477,22983,69468,15487,36377,74948,72238,91752,22107,92090,30802,5650,13903,101071,11862,23300,40619,65503,51364,75113,8398,73028,53012,79541,38737,40894,34466,25003,39108,68296,79290,27724,39529,11109,68399,64756,102183,26623,66640,55556
32768,38782,27467,60359,22373,0,68661,70059,63932,78318,38917,38383,25334,17939,64300,45213,59739,50120,40103,37260,89168,16646,36965,50289,41118,80158,46852,29708,17535,40292,44443,46616,14464,49179,76661,26417,71626,53055,44648,11304,43949,44629,43453,3114,14500,8933,54067,20995,46468,21928,27093,33755,28805,61708,45051,35893,30458,36844,22145,3592,13951,30887,38313,26744,35253,62706,43525,63039,19679,83929,30313,27716,18616,72357,26482,30371,62341,34347,22651,46400,24961,44315,48929,50827,9406,27494,33343,51831,33025,37141,50577,41141,50135,12841,39685,36042,73470,15859,37926,58199
87487,33994,93173,42902,80361,68595,0,3152,64862,14150,104623,104089,91041,83674,11181,46143,42282,94087,105809,102966,23643,82353,28607,94504,31525,26546,79518,50283,63877,33440,84504,52926,76296,36776,31952,46403,7459,38311,56605,67728,59257,34923,44383,65865,80234,72301,24640,78982,47398,50280,69434,61266,74223,12294,45981,101599,96165,38421,87851,71614,79686,61740,22692,68939,41512,8703,34530,18520,85386,20236,50888,80974,71293,30475,92188,57176,89808,26861,71498,25258,78219,28401,33835,48259,65770,45984,41980,85845,40755,26778,41375,56448,59963,79615,56812,62407,28761,64219,28439,59129
88996,35503,94682,44411,81870,70104,3152,0,66371,9090,106133,105598,92550,85183,12690,47652,43791,95596,107318,104475,18582,83862,30117,96013,33034,14700,81027,51792,65386,34949,86013,54436,77805,38285,20359,47912,8968,39820,58114,69237,60766,36432,45893,67374,81743,73810,26149,80492,48907,51789,70943,62775,75732,13803,47490,103109,97674,39930,89360,73123,81195,63249,24201,70448,43021,10212,36039,20029,86895,12781,52397,82483,72802,31984,93697,58685,91317,28370,73007,26767,79728,29910,35344,49768,67279,47493,43489,87354,42264,28287,42884,57958,61473,81125,58321,63916,17710,65728,29948,60638
26370,79521,53867,93229,44213,59586,64994,66392,0,74651,37095,35460,62129,78164,60633,24379,92609,32970,44887,50755,84143,76843,60461,33387,37546,76873,18401,36502,50096,65293,23388,17266,68939,89918,82279,42493,67959,32067,8589,64874,10929,32802,20880,57102,74724,58519,50400,42834,18811,50729,71786,74494,83280,58041,21284,40677,42895,35320,59669,62604,74176,17817,48342,24201,32532,59039,84264,68855,79876,76181,37107,37620,31994,80802,54333,24399,28692,48304,77126,75594,35943,85054,27941,98586,62976,46434,32859,24729,38635,46881,91703,16640,11618,46682,80424,76781,79088,50438,61968,16659
97817,52937,103503,40796,90691,78925,12649,9118,75191,0,114953,114419,101371,94004,12622,56473,40176,104417,116139,113296,10113,92683,38937,104834,41854,10288,89847,60613,74207,43769,94834,63256,74190,47106,17641,56732,7557,36997,66935,78058,69587,45252,54713,76195,90564,82631,26081,89312,57728,60609,67328,59160,72118,13735,56311,111929,106495,48751,98181,81944,90016,72070,33021,79269,51842,19033,44860,28850,95715,5838,61218,91304,81623,20901,102518,67506,100138,37191,69392,35588,88549,38731,44165,46153,76100,56314,52310,96175,51085,37108,39269,66778,70293,89945,54706,60301,14992,74549,38769,69459
19802,72750,20298,94327,13467,38836,105070,106468,36559,114727,0,3238,28559,31110,100709,57267,93706,9564,11317,17186,123135,42234,70932,11912,77527,114126,27710,67106,54934,74260,24670,50155,48431,83146,110629,63815,108035,64955,41478,45687,32303,65691,53768,39401,31876,31867,90476,16392,51699,58337,61060,67723,62772,98117,54172,7107,9325,74242,26099,37486,31800,27387,74722,23457,72651,99115,77492,97006,27361,117897,67712,10863,24832,106325,20763,32264,24725,70757,56618,80367,13186,78283,60829,84795,43991,63903,70741,16410,69434,73550,84544,32790,44506,28331,73653,70010,107437,57263,71894,49547
18167,72190,19738,93767,10228,38277,96247,97645,34924,105904,3238,0,28000,30551,91886,55632,93147,10255,10758,16626,122576,41674,70373,13233,68799,113566,26075,39516,54374,73700,23035,48520,47871,82587,110069,37040,99212,63320,39843,45127,30668,64056,52133,38842,31317,31308,81653,13153,50064,57778,60501,67163,62213,89294,52537,6548,7968,43693,25540,36926,31241,25752,74163,19372,42102,90292,76933,96447,26801,117337,36528,7625,21593,105765,20203,29026,26367,70197,56059,79808,9947,77723,59194,84235,43432,63344,40192,14775,68875,72990,83985,31155,42871,27772,73093,69450,106878,56704,71334,47912
45265,58724,8786,80301,23779,24811,91045,92443,62022,100702,28959,28424,0,3222,86684,68586,79681,40162,23782,20461,109110,28208,56907,40331,63502,100101,53173,53081,40909,60234,50133,69989,34406,69121,96603,49790,94010,71448,68021,31661,44041,63951,66826,25376,8829,17275,76451,17757,69841,44312,47035,53698,48747,84092,68424,25935,20500,60217,9571,23460,7492,37075,60697,29579,58626,85089,63467,82981,10560,103871,53686,27645,25216,92300,7800,36328,52382,56731,42593,66342,30628,64257,72302,70770,29966,49878,56716,41873,55409,59525,70519,64514,73508,13739,59627,55984,93412,43238,57869,81572
47816,51603,11337,73180,26330,17653,83924,85322,80183,93580,31510,30975,3222,0,79563,61465,72560,42713,26333,23012,101989,21051,49786,42882,56380,92979,55724,45960,33787,53113,52684,62868,27284,62000,89482,42668,86889,64327,60900,24540,60201,56830,59705,18218,5630,16846,69330,20308,62720,37190,39914,46576,41626,76970,61303,28486,23051,53096,12122,16303,4293,39626,53576,32131,51505,77968,56346,75860,10448,96750,46565,30196,27767,85178,10351,46623,54934,49610,35471,59221,33180,57136,65181,63648,22844,42756,49594,44424,48288,52403,63398,57392,66387,16290,52506,48863,86291,36117,50747,74451
84201,41234,89888,50142,77075,65310,11766,13165,61576,12842,101338,100804,87755,80388,0,42857,49522,90801,102524,99680,22335,79067,35848,91218,28239,25138,76232,46997,60591,40680,81219,49641,68398,44017,39192,43117,7001,28049,53319,64442,55971,31637,41098,62579,76949,69015,17133,75697,44113,46994,76674,68506,81464,4787,42696,98314,92879,35135,84566,68328,76400,58455,26017,65654,38226,15943,41771,25760,82100,18928,47603,77688,68008,37715,88902,53890,86523,30096,78738,32498,74933,35641,30550,55499,62484,42699,38694,82560,37469,28859,48615,53163,56678,76330,64052,69647,36001,60933,35679,55844
46809,61860,70002,75568,48918,41925,47333,48731,24184,56990,57534,55899,67870,60503,42972,0,74948,53409,82638,79795,66482,59182,42800,53826,19885,59212,38840,18840,32434,47632,43826,12249,51278,72257,64618,24832,50298,14555,15927,47213,29387,15141,7088,39441,57063,40858,32739,47540,6720,33068,54125,56833,65619,40380,3187,78429,72994,17659,64680,44943,56515,38255,30681,37497,14871,41377,66603,51194,62215,58520,19446,49532,39851,63141,69017,25733,49130,30643,59465,57932,46776,67393,10429,80925,45314,28772,15198,45167,20974,29220,74041,25006,19285,48173,62763,59120,61427,32777,44307,18451
96888,26099,82989,4318,89259,60914,42955,44353,94264,40388,94439,93905,80856,73489,49643,75545,0,105642,95625,92782,41067,72168,32803,105811,60927,32058,108920,81833,69660,37635,113906,82329,47352,13361,28561,63184,45920,67713,86007,56923,88659,64325,73785,60079,70050,69273,64683,83917,76800,51995,40490,32323,44449,50755,75383,91415,85980,67823,77667,67434,69501,79246,42916,87632,70914,38287,12914,20601,75201,35829,82438,93125,80114,21917,82004,70224,119210,43833,42555,23001,96109,20397,63237,6518,55999,58472,71382,107353,64003,43842,12432,85851,89365,79899,16796,33463,25370,71989,30249,88531
15730,84632,32180,106209,20478,50718,93811,95209,32488,103468,9538,10250,40441,42992,89450,53196,105589,0,19677,25545,112960,54116,82814,2348,66363,105690,23639,44207,44701,86142,14595,46083,60313,95028,111096,41730,96776,60883,37406,57569,28240,61619,49697,51283,43758,43749,79217,23404,47628,70219,72943,79605,74654,86858,50101,18989,17684,64137,37981,49368,43682,24472,77159,21603,61349,87856,89374,97672,39243,104998,41218,16386,27925,109619,32645,33716,15161,77121,68500,92249,17919,90165,56758,96677,55873,75250,61676,6582,67452,75698,96426,28728,40435,40214,85535,81892,107905,42222,83776,45476
27656,72685,12429,94262,13661,38771,105005,106403,44414,114662,11350,10816,28494,31045,100644,65122,93641,19744,0,6872,123070,42169,70867,22723,77462,114061,35565,67041,54869,74194,32525,58009,48366,83081,110563,63750,107970,72809,49332,45621,36640,77911,61623,39336,31811,31802,90411,16587,59554,58272,60995,67658,62707,98052,62027,7042,7252,74177,26034,37420,31735,30788,74657,25403,72586,99050,77427,96941,27296,117832,67647,14397,27592,106260,12894,35024,35185,70691,56553,80302,17380,78217,68684,84730,43926,63838,70676,24264,69369,73485,84479,37128,52360,28266,73587,69945,107372,57198,71829,57402
33498,71245,7542,92822,15810,37331,103565,104964,50256,113222,17193,16658,21520,24071,99204,81106,92202,25587,6874,0,121630,40729,69427,28565,76022,112621,41407,65601,53429,72755,38367,63851,46926,81641,109124,62310,106530,83968,55174,44182,40561,76472,79347,37896,28058,24797,88971,18735,82362,56832,59556,66218,61267,96612,80945,12884,13094,72737,15418,35981,27982,34709,73218,30846,71146,97610,75987,95501,23515,116392,66207,17649,29262,104820,7644,38659,41027,69252,55113,78862,20396,76778,84823,83290,42486,62398,69236,30106,67929,72045,83039,41049,58203,20524,72148,68505,105933,55758,70389,63244
107309,54600,111490,42460,117761,89416,22141,18611,84684,10113,122940,122406,109358,101991,22114,65965,41840,113909,124126,121283,0,100670,48430,114326,51347,9095,99340,70105,83699,53262,104326,72749,75854,54248,19304,66225,17049,46489,76427,85425,79079,54745,64206,88580,98551,92123,35573,98805,67220,70102,68991,60824,73781,23227,65804,119917,114482,58243,106168,95935,98003,81562,42514,88761,61334,28525,53800,31326,103703,8408,70710,100796,91115,22564,110505,76998,109631,46683,71056,42907,98041,40303,53658,47816,84500,65806,61802,105667,60577,46600,40933,76271,79786,108400,56370,61965,16656,84041,58750,78951
38576,53367,10820,74944,17090,19453,85687,87086,55334,95344,22270,21736,8687,11239,81327,63229,74324,33474,23456,20702,103753,0,51550,33643,58144,94743,46484,47724,35551,54877,43444,64632,29048,63764,91246,44432,88652,66090,62664,26304,38032,58594,61469,20018,12004,11266,71093,11748,64484,38954,41678,48340,43389,78734,63067,19246,13811,54859,5498,18103,11928,31066,55340,23570,53269,79732,58109,77624,7489,98514,48329,20956,19207,86942,9835,30319,45694,51374,37235,60985,23940,58900,66945,65412,24608,44520,51358,35184,50052,54167,65162,59156,68151,7730,54270,50627,88055,37880,52511,76215
57507,8473,59010,33336,65281,36936,28556,29954,63720,38212,70461,69926,56878,49511,35243,45002,32716,81664,71646,68803,47705,48190,0,81833,33332,39090,78376,57854,45682,5927,83363,51785,23374,21362,49638,28353,31521,41896,55464,32945,72095,33781,43242,36100,46071,45295,38866,59939,46257,17999,16512,14322,21294,36356,44840,67437,62002,32178,53688,43455,45523,48215,15527,48251,36246,19762,19116,19958,51223,38398,58460,69146,56135,45334,58025,39194,93884,14206,18576,11502,72130,10295,37084,23011,32020,22722,36714,83374,25239,14215,23554,69287,58822,55920,11776,16608,46447,48011,2790,57988
15705,84146,31694,105723,23515,50233,94254,95653,32931,103911,11909,13287,39956,42507,89894,53639,105103,2371,22714,28582,113403,53630,82329,0,66806,106133,23613,65762,46638,85656,12567,46527,59827,94543,111539,43667,97219,61327,37850,57083,34433,62063,50140,50798,43273,43264,79660,26441,48071,69734,72457,79119,74169,87301,50545,18504,20721,64581,37496,48882,43197,24446,77602,23580,61793,88299,88889,98116,38757,105441,43155,18407,29926,110062,32159,33383,13133,77564,68014,91764,18602,89679,57201,96191,55387,75694,62119,7026,67895,76142,95941,28703,40878,39728,85049,81406,108348,44159,83290,45919
60615,52217,66318,60695,53489,41741,32459,33858,37990,42116,77769,77234,64186,56819,28098,19271,60074,67215,78954,76111,51608,55498,32071,67632,0,44338,52646,23411,37005,36903,57632,26055,44829,62614,49744,19531,35424,9889,29733,40873,32385,8051,17512,39010,53379,45429,17865,52111,20526,23425,44482,47190,50738,25506,14556,74745,69310,11549,60996,44759,52831,34868,16713,42067,14640,26504,56960,36321,58531,43646,24016,54102,44421,48267,65333,30304,62937,21000,46859,43059,51347,46202,7965,66051,38915,19129,15108,58973,13883,19577,59168,29577,33092,52744,53120,49477,46553,37347,33578,32257
100115,44661,101551,32521,107822,79476,26181,14683,77490,10284,113001,112467,99419,92052,24913,58771,31900,106715,114187,111344,9664,90731,51365,107132,44153,0,92146,62911,76505,56197,97132,65555,65914,44309,9365,59031,19848,50939,69233,75486,71885,47551,57011,78641,88612,84929,47910,102479,60026,62908,59052,50885,63842,26026,58609,109977,104543,51049,96229,85996,88064,74368,35502,81567,54140,21513,43861,21387,93763,5725,63516,111687,83921,12625,100566,69804,102436,39671,61117,32968,90847,30364,46463,37877,74561,58612,54608,98473,53383,39588,30994,69077,72591,98461,46431,52026,6717,76847,48811,71757
17503,95746,45001,109454,35346,46297,81219,82617,14213,90876,28228,26593,53262,55813,76858,40604,108834,24103,36020,41888,100368,66937,76686,24078,53771,93098,0,52726,66320,81518,7662,33491,85164,106143,98504,58718,84184,48291,24814,81099,21397,49027,37105,73327,56579,39166,66625,33967,35036,66954,88011,90719,99505,74266,37509,31810,34028,51545,50802,46122,56503,20399,64567,25405,48757,75263,100489,85080,52064,92406,53332,28753,31751,97027,45466,31057,17506,64529,93351,91818,27076,101279,44166,114811,79200,62658,49084,15862,54860,63106,107927,24114,27843,37815,96649,93006,95313,66663,78193,32884
26128,60449,54855,78709,33771,26777,50474,51872,37584,60130,66305,65771,52722,45355,46113,18866,78089,44188,67491,64648,69623,44035,58632,46205,23025,62352,52240,0,17287,61959,57227,12929,36131,70846,67759,6780,53439,26708,17461,32065,17779,18282,17106,24294,41916,25711,35880,32393,12223,23935,48760,55423,50472,43520,18704,63281,57846,8316,49533,29796,41367,18494,33821,22350,5528,44518,65192,54335,47067,61660,2665,34384,24703,66281,53870,10784,62531,33784,44318,68067,31629,65982,22582,72495,30167,31913,3617,58568,12236,32361,72244,14970,16448,33026,61352,57709,64568,17629,59594,31852
38392,43162,37567,64739,43838,9490,64225,65624,57560,73882,49018,48483,35435,28068,59865,38841,64119,60221,50203,47360,83375,26747,41345,60390,36682,84538,72216,23336,0,44672,77202,40244,18843,53559,81041,20045,67191,46683,38276,14778,37577,38257,37082,7006,24628,15695,49632,38496,40096,17492,31473,38135,33185,57272,38680,45994,40559,30472,32245,12508,24080,32638,33878,29136,28881,58270,47905,67419,29780,75412,23942,47704,21617,76737,36582,24000,72441,29912,27030,50780,30861,48695,42558,55207,12880,23058,26971,61932,28590,32705,54957,34769,43763,19784,44065,40422,77850,13493,42306,51827
76237,13305,62338,38168,68608,40263,33388,34786,68553,43044,73788,73254,60205,52838,40076,49834,37548,84991,74974,72131,52537,51517,5927,85160,38164,43922,83209,61182,49009,0,88195,56618,26701,26194,54470,42533,36353,46728,60296,36272,75422,38614,48074,39428,49399,48622,43698,63266,51089,22831,19839,17649,24621,41188,49672,70764,65329,37010,57016,46783,48850,58594,20359,66981,41078,24594,23948,24790,54550,43230,61787,72474,59463,50166,61352,49573,97212,19038,21903,16334,75458,15127,41916,27843,35348,37821,64816,86702,30071,19047,28386,72614,63654,59248,16608,19936,51279,51338,7434,62820
14820,98754,41613,112462,32662,43614,84226,85625,22904,93883,24841,23206,49875,52426,79866,43612,111842,14562,32632,38501,103376,63549,79694,12539,56778,96105,7805,55734,69328,84526,0,36499,88172,109150,101512,61726,87192,51299,27822,84106,24405,52035,40112,76335,53192,36482,69633,31284,38043,69961,91019,93726,102513,77273,40517,28423,30640,54553,47415,43438,53116,24287,67574,22722,51765,78271,103496,88088,48676,95413,56339,26069,29067,100034,42078,43633,8919,67536,96359,94826,24393,104287,47173,117818,82208,65666,52092,9724,57867,66114,110935,27121,30850,35131,99657,96013,98320,43300,81201,35891
35704,67665,71616,81373,38126,43538,53138,54537,13079,62795,46429,44794,69483,62116,48777,12523,80753,42304,54220,81409,72287,60796,48605,42721,25690,65017,27735,13671,34048,53437,32721,0,52892,78062,70423,26446,56103,20211,4930,48826,15443,20947,7156,41055,58677,42472,38544,36748,6578,38873,59931,62638,67233,46185,9116,50011,52228,19093,66294,46557,58128,18975,36486,22980,16305,47183,72408,57000,63828,64325,16119,46954,41464,68946,70631,20382,38025,36448,61079,63738,45277,73198,16085,86730,46928,34578,16632,34062,26779,35025,79847,13683,3916,49787,68568,64925,67232,34390,50112,9061
50472,25667,36573,47244,42843,14498,52406,53804,69640,75373,48023,47488,34440,27073,67085,50921,46624,59226,49209,46365,76053,25752,23850,59395,43903,67043,84296,35416,23244,27177,69197,52325,0,36064,63546,32125,55371,51849,50356,10507,49657,44352,49162,13663,23633,22857,56852,37501,52177,24713,13978,20640,21104,64493,50760,44999,39564,42552,31250,21018,23085,44718,39378,41216,40961,43612,30410,49924,28785,70814,36022,46709,33698,59242,35587,36080,71447,37132,9536,33285,49693,31200,54638,37712,9583,30279,39051,60937,35810,39926,37462,46849,55843,33483,26570,22927,60355,25573,24811,63908
