0,75255,28707,96832,22682,33633,87224,88622,25901,96880,19868,18233,44902,47453,82863,46609,96212,15743,27660,33528,106373,58576,73438,15717,59776,99103,17051,26080,32093,76765,14643,39496,50936,85652,104509,29122,90189,54296,30819,46871,13110,55032,43110,39099,38300,26502,72630,21303,41041,39854,63566,70228,65278,80271,43514,23450,22853,36664,32190,33458,38224,7834,70572,10489,33876,81268,79998,91085,43703,98411,28610,16089,19087,103032,29172,18492,21798,49011,59123,82873,14412,80788,50171,87300,44973,38702,28739,14246,36916,69111,87050,13597,33847,25151,76158,72515,101318,29614,74399,38889
85773,14711,71874,17671,78144,49799,37051,38449,91369,46707,83324,82790,69741,62374,43739,72651,13353,94527,84510,81666,53867,61053,21415,94696,60981,44858,106025,70717,58545,26247,111012,79434,36237,0,41360,52069,40016,68927,83112,45808,84958,61430,70891,48964,58935,58158,58824,72802,73906,40880,18013,12320,25906,44851,72489,80300,74865,59826,66552,56319,58386,68130,31529,76517,63895,28257,3334,24524,64086,48629,71323,82010,68999,37057,70888,59109,106748,32445,31439,16024,84994,13911,66751,6385,44884,47357,74352,96238,52888,32454,14665,82150,86471,68784,10442,9408,38169,60874,18861,85637
105887,41173,98063,29033,104334,75988,31953,20404,83262,17704,109513,108979,95930,88563,38641,64543,28412,120717,110699,107856,18384,87243,47877,112904,49925,9375,97918,68683,82277,52709,102904,71326,62426,40821,0,64803,34918,56711,75005,71998,77657,53323,62783,75153,85124,84347,53681,98991,65798,68680,55564,47397,60354,39753,64381,106489,101055,56821,92741,82508,84576,80140,41274,87339,59912,27285,40373,17899,90275,13145,69288,108199,89693,6889,97078,75576,108208,45443,57629,29480,96619,26876,52235,34389,71073,64384,60380,104245,59155,45360,27506,74848,78363,94973,42943,48538,3229,82619,45323,77529
28602,43942,50957,65519,30768,22880,51906,53305,43897,61563,62408,36527,48825,41458,47546,25179,64899,41184,63593,60750,71056,40137,27982,43202,24363,63785,58553,9674,13390,32815,63540,26582,32233,54339,69192,0,54872,33021,24614,28168,23914,14381,23419,20396,38018,21813,37313,29389,26434,15150,36207,38915,46575,44953,25017,59384,53949,10787,45635,25898,37470,19636,21748,19346,9852,45951,48685,55768,43170,63093,5261,31381,16785,67714,49972,10615,68844,17782,40420,51560,28626,49475,28895,55987,26270,10854,7941,41757,8029,20575,55737,21106,30101,29128,44845,41202,66000,13807,29489,38165
90912,37420,96599,46327,83786,72021,5745,6784,68287,7371,108049,107515,94466,87099,7043,49569,45707,97512,109235,106392,16864,85778,32033,97930,34950,19667,82943,53708,67302,36865,87930,56352,79721,40202,35377,49828,0,41737,60030,71153,62682,38348,47809,69290,83660,75726,20502,82408,50824,53705,72859,64692,77649,8155,49407,105025,99590,41846,91277,75039,83111,65166,26117,72365,44937,12128,37956,21945,88811,13457,54314,84400,74719,33900,95614,60602,93234,30286,74924,28683,81645,31826,37261,51684,69195,49410,45405,89271,44181,30203,44801,59874,63389,83041,60238,65833,32186,67645,31864,62555
55584,60155,78903,67792,57819,50825,39557,40955,32959,36911,66309,64674,76770,69403,27743,14380,67172,62184,91539,88696,46403,68083,41603,62601,10595,51436,47615,27741,41335,46435,52601,21024,60179,61675,56842,33733,42522,0,24702,56113,38163,12980,14844,48342,65964,49759,12449,56441,15495,31363,52420,55128,58676,25151,12960,87329,81894,26560,73581,53844,65415,47031,28976,46398,23772,33601,59429,43418,71115,50744,28347,58432,48751,55365,77918,34634,57906,28938,54796,50156,55677,53299,5301,73149,54215,27067,24099,53943,23330,27515,66265,32624,28061,57074,61058,57415,53651,41677,43110,27227
31313,71389,58810,85097,36509,47261,56861,58260,8687,66518,42038,40402,73207,65840,52501,16246,84476,37912,49829,55698,76010,64519,52328,38330,29413,68740,23343,17394,37771,57161,28330,4856,56615,81785,74146,30169,59826,23934,0,52549,10994,24670,10879,44778,62400,33838,42267,35131,10301,42596,63654,66361,70956,49908,12839,45619,47837,22816,70017,50280,61852,17358,40209,21362,20028,50906,76131,60723,67551,68048,18925,42562,30438,72669,74354,18765,33634,40171,64802,67461,40886,76921,19808,90453,50651,38301,20355,29671,30502,38749,83570,12066,3540,41153,72291,68648,70955,27065,53835,10133
47564,35425,33665,57002,39935,11204,65389,66787,66732,75046,45115,44581,31532,24165,61028,48014,56382,56318,46301,43458,85811,22844,33608,56487,37846,76801,81388,32509,20336,36935,66289,49417,11106,45822,73304,29217,68354,45792,47449,0,46750,38296,46254,10369,20726,19563,50795,34593,49269,18656,23736,30398,25448,58436,47852,42091,36656,39644,28343,18110,20177,41810,35042,38308,38054,59434,40168,59682,25877,80572,33114,43801,30790,69000,32679,33172,68539,31076,19293,43043,46785,40958,51730,47470,3498,24222,36143,58029,29753,33869,47220,43941,52936,30575,36328,32685,70113,22665,34569,61000
13073,74313,35984,88829,28553,40641,60594,61992,11007,70251,32428,30792,42770,59219,56233,29444,88209,28247,36432,40364,79743,57898,72496,28221,33146,72473,19977,17733,31151,75823,24964,15837,49994,84710,77879,23548,63559,37131,10981,45929,0,28402,25944,38157,55779,29592,46000,27175,23875,37799,62624,69286,64336,53641,26349,33222,30130,26489,38062,43659,55231,9725,43942,13730,23700,54639,79056,64455,60931,71781,18165,25895,20450,76402,36449,15571,30268,43904,58181,81931,23909,79846,33005,86358,44031,42033,20392,26305,27917,42481,86108,4569,14522,31023,75216,71573,74688,26304,73457,21723
56354,49714,63815,63874,49228,39237,35639,37037,33729,45296,75265,74731,61682,54315,31278,15011,63254,62954,76451,73608,54788,52994,30654,63372,8191,47518,48385,19150,32744,35486,53372,21794,42325,60110,52924,14398,38604,13480,25472,38370,28124,0,13251,36506,50876,41168,21045,47850,16266,20921,41979,44686,48234,28686,14849,72241,66806,6416,58493,42255,50327,30608,18534,37807,9822,29684,54456,39500,56027,46826,19756,49842,40161,51447,62830,26043,58676,18496,44355,46239,47086,55246,11304,69231,36411,16626,10290,54713,8750,17074,62348,25316,28831,48483,50616,46973,49733,33087,32161,27997
43959,59997,68139,73705,47055,40061,45469,46868,21334,55126,54684,53049,66006,58639,41109,9085,73085,50559,62475,77932,64619,57319,40937,50976,18021,57348,35990,16977,30571,45769,40976,7216,49415,70393,62754,22969,48435,14181,10894,45349,26537,13278,0,37578,55200,38995,30876,45677,3140,31204,52262,54969,63756,38516,3819,58266,71130,15796,62817,43080,54651,24108,28817,35633,13008,39514,64739,49331,60351,56656,17582,47668,37987,61277,67154,23870,46280,28779,57602,56069,44913,65529,10055,79061,43451,26909,13335,42317,19110,27357,72178,18817,9881,46310,60900,57256,59563,30913,42444,15601
39109,37992,27720,59569,33990,3115,65869,67267,59898,75526,39170,38636,25587,18192,61508,41179,58948,50373,40356,37513,85018,16899,36174,50542,38326,79368,74554,25674,13502,39502,79540,42583,13673,48388,75870,22383,68834,49021,40614,10513,39915,40595,39420,0,14753,11474,51275,23536,42434,19136,26302,32965,28014,58916,41018,36146,30711,32810,22398,6134,14204,33355,35521,29853,31219,59913,42734,62248,19932,83139,26280,37856,19002,71567,26734,26338,62594,31555,21860,45609,27503,43524,44896,50037,8615,24702,29309,52084,30233,34349,49786,37107,46101,15382,38894,35252,72679,14210,37136,54166
48502,48191,16943,69767,20467,14241,80511,81909,76771,90168,32196,31662,8829,5630,76150,58052,69147,43399,33382,27704,98576,17638,46373,43568,52968,89567,56410,42547,30375,49700,53370,59455,23872,58587,86069,39256,83476,60914,57487,21127,56788,53417,56293,14805,0,16149,65917,19103,59307,33778,36501,43164,38213,73558,57890,29172,23737,49683,13365,12890,1394,51849,50163,30925,48092,74555,52933,72447,9751,93338,43153,30882,27360,81766,15958,43211,55620,46197,32059,55808,33866,53723,61768,60236,19432,39344,46182,45110,44875,48991,59985,53980,62974,15085,49093,45450,82878,32704,47335,71038
25298,46572,17875,68149,14903,8035,71367,72766,58478,81024,32461,31927,18242,20794,67007,39760,67529,43664,33647,25893,90517,21666,44755,43833,43919,83246,39381,24255,13066,48082,36973,41163,22253,56969,84451,20981,74333,47602,39195,19094,33736,39176,38000,10904,19519,0,56774,13524,41015,24225,34883,41545,36595,64414,39598,29437,24002,31391,13534,7860,18971,23417,40992,19274,29800,65412,51315,75229,17044,82554,24860,20246,11146,80147,19390,19008,44128,37026,30440,54190,17491,52105,43476,58617,17196,26717,27889,36575,28774,39819,58367,35687,44682,8219,47475,43832,81260,13967,45716,52746
74040,46542,79727,65353,66914,55149,25239,26637,51415,26314,91177,90643,77594,70227,17147,32696,64733,80640,92363,89520,35807,68906,39164,81057,18078,48997,66071,36836,50430,43996,71058,39480,58237,59236,54403,32956,20473,12626,43158,54281,45810,21476,30937,52418,66788,58854,0,65536,33952,36833,57891,60598,64146,14554,32535,88153,82718,24974,74405,58167,66239,48294,28404,55493,28065,31162,56990,40979,71939,32400,37442,67527,57847,52926,78741,43729,76362,34408,60267,47718,64772,50860,16906,70710,52323,32538,28533,72399,27308,32985,63826,43002,46517,66169,66528,62885,51212,50772,40671,45683
20121,62472,14333,84049,3387,20660,79513,80912,36114,89170,16402,13164,17792,20343,75153,47906,83429,23419,16448,18713,98663,31956,60654,26397,52065,103848,34205,32401,24332,63982,31796,36975,38153,72868,100351,29924,82479,55748,35601,35409,28559,47322,46146,23529,19194,13529,64919,0,49161,48059,50782,57445,52494,72560,47744,17107,9230,36578,13084,20485,19118,21593,53779,14097,34987,73558,67214,86728,16594,90700,29412,8586,12513,96047,14798,21910,38952,49813,46340,70089,7807,68005,51622,74517,33713,39504,33077,27939,37718,52606,74266,26335,38139,9425,63375,59732,97160,25233,61616,49102
41944,62212,70354,75920,49270,42277,47685,49083,19319,57342,52669,51034,68222,60855,43324,7070,75300,48544,60461,80147,66834,59534,43152,48961,20237,59564,33975,19193,32786,47984,38961,6614,51630,72609,64970,25184,50650,14757,10292,47565,24523,15493,3154,39793,57415,41210,33091,47892,0,33420,54477,57185,65971,40732,4017,56251,73346,18011,65032,45295,56867,23506,31033,37849,15223,41730,66955,51546,62567,58872,19798,53194,40203,63493,69369,26086,44265,30995,59817,58285,51517,67745,10632,81277,45667,29124,15550,40302,21326,29572,74393,18214,7655,48525,63115,59472,61779,33129,44659,13586
40342,28497,46940,50074,53211,22363,51443,52842,54289,61100,58391,57856,44808,37441,47082,35570,49454,69594,59576,56733,70592,36120,18087,69763,23900,63322,68945,22459,20069,22919,73931,42354,25451,38894,68728,14989,54408,31846,46032,21495,36700,24350,33811,19632,34001,24735,36849,47869,36825,0,20762,23470,27018,44490,35409,55367,49932,22746,41618,25381,33453,31050,19791,31086,26815,45488,33239,31808,39153,62630,23064,57077,27561,67251,45955,22028,79236,11787,23138,26174,40365,24967,29671,40542,19537,10276,27283,53496,15808,17858,40292,33891,49391,43851,29400,25756,65537,20487,19594,48556
63419,17188,49519,38765,55790,27444,43926,45325,73237,66894,60969,60435,47387,40020,50614,54518,38145,72173,62155,59312,67574,38699,15370,72342,42848,58565,87893,48363,36190,18698,92879,61301,13882,18036,55067,33937,46892,50794,63303,23454,62604,43298,52758,26609,36580,35803,55797,50447,55773,22747,0,8424,7478,63438,54356,57945,52511,41694,44197,33964,36032,57665,30898,54163,45762,35133,18622,41445,41731,62335,48968,59655,46644,50764,48534,40976,84393,29577,4919,24806,62639,22721,48619,29234,22529,29224,51998,73883,34755,29586,28983,59796,68338,46429,14782,10325,51876,38520,16332,67504
69984,10214,56084,31828,62354,34009,62524,63923,75580,59957,67534,67000,53951,46584,69212,56861,31208,78738,68720,65877,60637,45264,14224,78907,45191,51627,90236,54928,42755,17551,95222,63645,20447,12308,48130,36280,65489,53137,67323,30019,69169,45641,55101,33174,43145,42368,58140,57012,58116,25090,8401,0,9917,70324,56699,64510,59075,44037,50762,40529,42597,52341,28624,60728,48105,35011,12031,34508,48296,55398,55533,66220,53209,43826,55099,43319,90958,27302,15650,17869,69204,15784,50962,17317,29094,31567,58562,80448,37098,27311,22046,66360,70681,52994,8191,2899,44939,45085,12561,69847
64862,20131,50962,44990,57233,28888,49798,51197,84030,73119,62413,61878,48830,41463,56486,65311,44370,73616,63598,60755,73799,40142,21242,73785,49073,64789,98686,49806,37634,24570,83587,66714,21007,26692,61292,46515,52763,57019,64746,24897,64047,49522,63552,28052,38023,37247,62022,51891,66566,28971,7480,9916,0,69662,65149,59389,53954,47918,45640,35407,37475,59108,36770,55606,55351,41005,18964,47670,43175,68560,50412,61099,48087,56988,49977,50470,85836,35449,10295,31031,64082,28946,69028,27234,23972,35449,53441,75326,40980,35457,35208,61239,70233,47872,18108,11818,58101,39963,22204,78297
81598,42359,87284,51267,74472,62706,12892,14290,58973,13967,98735,98200,85152,77785,3119,40254,50647,88198,99920,97077,23460,76464,36973,88615,25636,26263,73629,44394,57988,41805,78615,47038,65795,45142,40317,40514,8126,25446,50716,61839,53368,29034,38495,59976,74345,66412,14530,73094,41509,44391,65448,69631,71704,0,40092,95711,90276,32532,81962,65725,73797,55851,23414,63050,35623,17068,42896,26885,79497,20053,44999,75085,65404,38840,86299,51287,83919,27493,67824,33623,72330,36766,27947,56624,59881,40095,36091,79956,34866,26256,49740,50560,54075,73727,65177,70772,37126,58330,36804,53240
44104,62403,70545,76111,49461,42467,47875,49274,21478,57532,54828,53193,68412,61045,43515,3126,75491,50703,62620,80338,67025,59725,43343,51121,20427,59754,36134,19383,32977,48175,41121,9177,51821,72799,65161,25375,50841,12332,12855,47755,26682,15684,3820,39984,57606,41401,33282,48083,3990,33610,54668,57375,66162,40922,0,58410,73536,18202,65223,45486,57057,35550,31223,38039,15414,41920,67145,51737,62757,59062,19988,50074,40393,63683,69560,26276,46425,31185,60008,58475,47319,67936,8206,81467,45857,29315,15741,42462,21516,29763,74584,20778,11842,48716,63306,59662,61969,33319,44850,15746
26468,65642,13190,87219,10787,31728,97962,99361,47659,107619,14596,14062,21451,24003,93602,75504,86599,25799,10012,17570,116028,35126,63824,25968,70419,107018,38810,59999,47826,67152,35770,61255,41323,76038,103521,56707,100927,78365,52578,38579,34672,70869,73744,32293,24768,24759,83368,13713,76759,51229,53953,60615,55664,91009,75342,0,4378,67134,18992,30378,24692,28820,67615,22529,65544,92007,70384,89899,20253,110789,60604,11523,24718,99217,13655,32150,38020,63649,49510,73260,14507,71175,79220,77687,36883,56795,63633,27510,62327,66442,77437,35160,55606,21224,66545,62902,100330,50155,64786,60647
22089,64840,12388,86417,6409,30927,97161,98559,43964,106818,10901,10366,20650,23201,92800,74702,85797,22104,7217,13086,115226,34324,63023,22273,69618,106217,35115,59197,47024,66350,32075,57559,40522,75237,102719,55906,100126,77564,48882,37777,30293,70067,72942,31492,23967,23958,82567,9334,59104,50428,53151,59814,54863,90208,74540,7877,0,66333,18190,29576,23891,24441,66813,18150,64742,91205,69583,89097,19451,109987,59802,7144,20339,98416,12853,27772,34324,62847,48709,72458,10128,70373,78418,76885,36082,55994,62832,23814,61525,65641,76635,30781,51911,20422,65743,62100,99528,49354,63985,56952
36732,50302,61984,67170,37928,33906,38934,40333,36293,48591,73434,43688,59851,52484,34574,17575,66550,65518,74620,71777,58084,51163,31088,65936,11486,50813,50949,8430,24416,35920,55936,18465,43259,60699,56220,10462,41900,20163,22997,38958,26656,6189,15815,31422,49045,32840,24341,36550,18830,21510,42568,45275,48823,31981,17413,70410,64975,0,56662,36925,48496,25966,18969,26507,4581,32979,55045,42796,54196,50121,8554,38542,24538,54742,60999,18255,61240,18931,44944,49534,35787,55835,21291,62348,37296,17215,5049,57277,7408,17508,65643,23848,21983,40155,51205,47562,53028,24758,32595,30561
42051,56206,7588,77783,14473,17827,88527,89925,58809,98184,25745,25211,9540,12091,84166,66068,77163,36949,26931,15606,106592,25690,54389,37118,60984,97583,49960,50563,38390,57716,46920,67471,31888,66603,94085,47272,91492,68930,65503,29143,39393,61433,64308,22858,13481,12627,73933,13109,67323,41794,44517,51180,46229,81574,65906,22721,17287,57699,0,13839,13405,32427,58179,24932,56108,82571,60949,80463,10328,101353,51168,24431,20568,89782,8053,31680,49169,54213,40075,63824,27415,61739,69784,68251,27448,47360,54198,38659,52891,57007,68001,37169,70990,9091,57109,53466,90894,40720,55351,79054
32108,41805,25840,63382,21714,3268,71683,73082,66954,81340,37290,36755,23707,16312,67323,48235,62762,48493,38476,35632,92190,15019,39987,48662,44140,83181,46192,32730,20558,43315,43784,49639,17486,52201,79684,29439,74648,56077,47670,14327,46971,47652,46476,6136,12872,8273,57089,20335,49491,24950,30116,36778,31827,64730,48074,34266,28831,39866,20517,0,12324,30228,41336,26085,38275,65728,46547,66061,18052,86952,33336,35976,17957,75380,24854,25799,60714,37370,25673,49422,24302,47338,51952,53850,12428,30516,36365,50204,36048,40163,53599,44163,53157,12182,42708,39065,76493,18882,40949,61222
48494,47639,15584,69216,20459,13689,79959,81358,76219,89616,32188,31654,7470,4271,75598,57500,68596,43392,33374,27697,98024,17086,45821,43561,52416,89015,56403,41995,29823,49149,53363,58904,23320,58035,85518,38704,82924,60362,56935,20576,56236,52866,55741,14254,1394,16141,65365,19095,58756,33226,35950,42612,37661,73006,57339,29164,23730,49131,13357,12338,0,51297,49612,30918,47540,74004,52381,71895,9743,92786,42601,30874,29264,81214,14599,42659,55612,45646,31507,55256,33858,53172,61217,59684,18880,38792,45630,45102,44323,48439,59433,53428,62422,15077,48542,44899,82327,32152,46783,70487
7834,69525,30151,91102,22482,35853,65344,66743,17644,75001,27507,25872,36699,39250,60983,38352,90482,24452,30599,34531,84493,53110,47261,24427,37896,77223,19875,18447,26363,71035,20455,31240,45206,79922,82629,20204,68309,46040,22563,41141,10089,33153,34853,33369,50992,23521,50750,21104,32784,31035,57836,64498,59548,58391,35257,27389,24297,25805,31991,30477,50443,0,48692,7658,23017,59389,74268,69206,35500,76531,19692,20062,14378,81152,30616,10859,30714,40192,53394,77143,18076,75058,41914,81570,39243,29883,21106,22982,27997,47231,81320,10577,25591,24951,70428,66785,79438,23884,68669,30632
71926,22712,64360,43283,70631,39782,23270,24668,49300,32927,75811,75276,62228,54861,26007,30582,42663,78525,76996,74153,42419,53540,15334,78943,18912,35325,63956,25393,35238,20167,68943,37365,38708,31310,40731,22293,26235,26858,41044,38915,43696,19361,28822,37052,51421,43662,27817,56298,31837,17841,31846,28382,36629,23415,30420,72787,67352,17475,59038,42801,50873,46179,0,46254,21544,17482,29064,24238,56573,34633,35327,58289,42730,39254,63375,41615,74247,4547,33911,21153,55534,19946,24682,32958,36957,17171,22012,70284,16018,3058,33501,40887,44402,61270,26015,29522,37540,35656,16841,43568
10481,65991,26425,87568,15479,26431,69447,70845,24059,79104,23499,19257,29696,32247,65086,37839,86947,21628,27230,30805,88596,49576,64173,25080,41999,81326,26441,22334,22828,67500,24033,24933,41672,76387,86732,19858,72412,45681,23559,37606,16503,37256,36080,29835,47457,19300,54853,14101,39095,30590,54301,60964,56013,62494,37678,22849,20012,26511,24988,26256,46909,7658,43713,0,24921,63492,70733,73308,28497,80634,19346,16092,9927,85255,26890,11844,31188,39747,49859,73608,13337,71523,41556,78036,35708,29438,23010,23635,27651,42540,77785,14292,26096,17948,66893,63250,83541,20349,65135,37046
32150,59128,64760,72836,43676,36682,44601,46000,31712,54258,76210,75676,62627,55260,40240,12994,72216,60937,77396,74553,63750,53939,40068,61354,17153,56480,46368,6674,27192,44900,51355,13883,46036,69525,61886,10998,47566,20835,18415,41970,22075,12410,11234,34198,51821,35616,30007,42298,14249,30336,51394,54101,60377,37648,12832,73186,67751,5754,59438,39701,51272,24558,27949,32254,0,38646,63871,48463,56972,55788,8115,44289,34608,60409,63775,20491,56659,27911,54223,55201,41534,64661,16710,78193,40072,26041,3293,52696,12650,26488,71310,19266,17402,42931,60031,56388,58695,27534,41575,25980
83907,25291,89593,36818,76781,65015,9928,11326,61282,19584,101043,100509,87461,80094,16615,42563,36198,90507,102229,99386,29077,78773,19904,90924,27945,20462,75938,46703,60297,24736,80924,49346,43278,28073,25868,42823,12893,34731,53025,64148,55677,31343,40803,62285,76654,68721,31701,75402,43818,46700,36416,34599,41199,17728,42401,98019,92585,34841,84271,68034,76106,58160,16541,65359,37932,0,25827,9816,81806,19770,47308,77394,67713,24391,88608,53596,86228,20710,38481,16555,74639,19698,30255,42175,62190,42404,38400,82265,37175,20627,35291,52868,56383,76035,27280,35740,22677,60639,19736,55549
