0,75255,28707,96832,22682,33633,87224,88622,25901,96880,19868,18233,44902,47453,82863,46609,96212,15743,27660,33528,106373,58576,73438,15717,59776,99103,17051,26080,32093,76765,14643,39496,50936,85652,104509,29122,90189,54296,30819,46871,13110,55032,43110,39099,38300,26502,72630,21303,41041,39854,63566,70228,65278,80271,43514,23450,22853,36664,32190,33458,38224,7834,70572,10489,33876,81268,79998,91085,43703,98411,28610,16089,19087,103032,29172,18492,21798,49011,59123,82873,14412,80788,50171,87300,44973,38702,28739,14246,36916,69111,87050,13597,33847,25151,76158,72515,101318,29614,74399,38889
79641,12465,65741,17140,72012,43667,34805,36203,85237,44461,77192,76657,63609,56242,41493,66518,12822,88395,78377,75534,53336,54921,19169,88564,54848,44327,99893,64585,52413,24001,104879,73302,30105,3334,40829,45937,37770,62794,76980,39676,78826,55298,64759,42831,52802,52026,56578,66669,67773,34747,18622,11743,18965,42605,66357,74168,68733,53694,60419,50186,52254,61998,29283,70385,57763,26011,0,22278,57954,48098,65191,75877,62866,36526,64756,52976,100615,30199,25307,13778,78861,11665,60619,8021,38751,41224,68220,90105,46756,30208,14134,76018,80339,62651,6647,8844,37638,54742,16615,79505
92848,27651,84541,20206,90812,62466,18869,20267,70223,28526,95991,95457,82408,75041,25557,51504,19586,107195,97177,94334,30417,73721,19982,99865,36886,21407,84879,55644,69238,24814,89866,58288,48904,24498,17910,51764,21834,43672,61966,58476,64618,40284,49745,61631,71602,70825,40643,85469,52760,31732,42042,33875,46832,26669,51343,92967,87532,43782,79219,68986,71054,67102,24392,74301,46873,10076,22252,0,76753,25178,56250,94677,76655,16433,83556,62537,95170,27939,44107,13126,83580,16122,39197,20171,57551,51346,47341,91207,46116,28478,13288,61810,65325,81451,23705,35016,14719,69580,19813,64491
55790,47730,28034,69307,34305,13816,80050,81448,76310,89707,39484,38950,25902,17973,75689,57591,68687,50688,40670,37827,98115,17214,45912,50857,52507,89106,63699,42086,29914,49240,60659,58995,23411,58126,85609,38795,83015,60453,57026,20667,56327,52957,55832,14381,14534,19708,65456,28962,58846,33317,36040,42703,37752,73097,57430,36460,31026,49222,22712,12466,13985,51388,49703,47886,47631,74095,52472,71986,0,92877,42692,38170,29391,81305,27049,42750,62908,45737,31598,55347,41154,53263,61308,59775,18971,38883,45721,52398,44414,48530,59524,53519,62513,24944,48633,44990,82418,32243,46874,70578
99476,48378,105268,36237,111538,83193,18735,12712,76851,5838,116718,116184,103135,95768,18708,58132,35617,106076,117904,115061,8408,94447,35908,106493,43513,5729,91506,62272,75866,40740,96493,64915,69631,48025,13082,58392,13643,50300,68594,79202,71246,46912,56372,82358,92329,84290,32167,106196,59387,62268,62769,54601,67559,19820,57970,113694,108259,50410,99946,89713,91780,73729,34863,80928,53501,20874,47578,25104,97480,0,62877,115404,83282,16342,104282,69165,101797,39032,64833,29992,90208,34081,45824,41594,78278,57973,53969,97834,52744,38949,34710,68437,71952,102178,50147,55742,10433,76208,52528,71118
28600,59128,53534,79314,30765,25456,51079,52477,38190,60736,64984,36525,51401,44034,46718,19471,78694,41182,66170,63327,70228,42714,57311,43200,23631,62958,52846,2665,15966,60638,57832,15378,34810,69525,68364,5259,54044,27313,18922,30744,18223,18887,17712,22973,40595,24390,36485,29387,20726,22614,47439,54102,49151,44126,19310,61960,56525,8557,48212,28475,40046,19634,34427,19344,6966,45124,63871,54940,45746,62266,0,31379,17375,66887,52549,10612,63137,34389,42997,66746,28624,64661,23188,71174,28846,15913,5055,59173,10897,32966,70923,15415,18896,31705,60031,56388,65173,16308,58273,32457
16086,69078,12979,90655,5368,27389,81483,82881,37147,91140,10863,7625,24887,27438,77122,49875,90034,16420,14343,17359,100632,38562,67260,18314,54035,110454,28298,34370,34864,70588,25889,50742,44759,79474,106956,31894,84448,57717,42065,42014,26061,49291,54356,35729,28204,20258,66889,8293,52287,54665,57388,64051,59100,74530,54760,15003,7126,38547,22427,33813,28128,20209,55749,14258,36956,75528,73820,93334,23689,92670,31382,0,16447,102653,13444,23880,31448,51783,52946,76695,5602,74610,53592,81123,40319,41474,35046,19855,39687,54576,80872,26549,45094,16023,69980,66338,103765,32385,68222,50135
17874,62497,24793,84074,13847,18403,70595,71993,31813,80251,24823,21585,25339,27890,66234,38987,83454,27918,27576,29173,89744,32034,60679,28544,43147,82474,31958,23482,19334,64007,29549,40390,38178,72893,87880,20208,73560,46829,30466,34113,24258,38403,37227,19120,29887,11272,56001,12468,40242,27096,50808,57470,52519,63641,38825,28235,20358,30618,20631,18228,29339,14369,40219,9918,29027,64639,67239,74456,24141,81782,24087,16439,0,86403,25258,11251,36705,36253,46365,70114,13684,68030,42703,74542,32215,25944,27116,29152,28001,39046,74291,19111,33004,13237,63400,59757,84689,16856,61641,51973
104372,34644,91534,22503,97804,69459,30437,31836,81746,20926,102984,102450,89401,82034,37125,63028,21883,114187,104170,101327,21606,80713,41347,111389,48409,12596,96402,67167,78205,46180,101389,69811,55897,34291,6851,63287,33403,55196,73489,65468,76141,51807,61268,68624,78595,77818,52166,92462,64283,60540,49035,40867,53825,38238,62866,99960,94525,55305,86212,75979,78046,78625,39759,85824,58396,25770,33844,16384,83746,16367,67773,101670,88178,0,90548,74061,106693,43928,51099,27964,104654,25361,50720,27860,64544,62869,58864,102730,57640,43845,20976,73333,76848,88444,36413,42008,6451,80534,38794,76014
29559,59918,1282,81495,11865,26005,92239,93637,52846,101895,19782,19248,7828,10379,87878,69780,80875,30986,13040,7640,110304,29402,58101,31155,64696,101294,43997,54275,42102,61428,40957,71183,35599,70315,97797,50984,95204,72642,57764,32855,36616,65145,68020,26570,15986,18468,77645,14790,71035,45506,48229,54891,49941,85286,69618,16758,11324,61411,8027,24654,14649,30764,61891,26900,59820,86283,64661,84175,11753,105065,54880,13703,25316,93493,0,34714,43206,57925,43787,67536,16450,65451,73496,71963,31160,51072,57909,32696,56603,60718,71713,37104,74702,14933,60821,57178,94606,44432,59062,82766
18487,58379,34100,79956,23154,24707,57671,59070,24518,67328,32151,28913,50652,43285,53311,26064,79336,33570,34904,38480,76820,41964,38029,33392,30223,69550,39177,10774,15217,59889,32345,20132,34060,68776,74956,10972,60636,33906,18758,29995,15369,25480,24304,22223,39846,18906,43077,21775,27319,21803,46690,53352,48402,50718,25902,35564,27686,18132,47463,27725,39297,10854,41019,11732,15344,51716,63122,61533,44997,68858,10460,23767,11260,73479,34565,0,49468,30960,42247,65997,21012,63912,29780,70424,28097,20651,13434,31947,18766,39559,70174,11677,21296,25623,59282,55639,71765,13191,57523,39050
21695,100728,48275,117774,45873,66814,89538,90937,28216,99195,24762,26488,56537,59088,85178,48924,117154,15223,39714,45582,108688,70211,85006,13201,62090,101417,17608,61046,74640,89838,8858,41811,76409,111124,106824,67038,92504,56611,33134,73664,29717,57347,45424,67379,59854,43358,74945,38159,43355,75273,89038,95701,90750,82585,45829,35085,39464,59865,54077,65463,59778,29599,72886,29597,57077,83583,105470,93400,55339,100725,61652,31608,35943,105346,48740,48945,0,72849,84596,100138,31268,106260,52485,112773,71969,70978,57404,10544,63179,71426,116247,32433,36162,56309,101630,97987,103633,74982,86513,41203
51451,21666,60301,44506,66572,35723,27406,28804,49653,37063,71751,71217,58169,50802,30787,30934,43886,82955,72937,70094,46555,49481,14288,79295,19264,39461,64309,25745,31179,19120,69295,37718,37662,32532,44867,18234,30371,27210,41396,34856,44048,19714,29175,32993,47362,39603,32213,52238,32189,11780,30800,27335,35583,28195,30773,68727,63293,17828,54979,38742,46814,42159,4547,42195,21896,21618,30286,28009,52513,38769,35680,54230,38670,43390,59316,33138,74600,0,32865,22375,51475,21168,25035,34181,32898,13112,22364,70637,16371,2539,34724,41240,44755,57211,24969,28476,41676,31596,15795,43921
59021,20396,45122,41973,51392,23047,47134,48533,78189,70102,56572,56038,42989,35622,53822,59471,41352,67775,57758,54915,70781,34301,18578,67944,46440,61772,92845,43966,31793,21906,77746,60874,9485,30792,58275,40674,50099,54386,58906,19056,58206,46890,57711,22212,32183,31406,59389,46050,60726,26339,4964,15369,10181,67030,59309,53548,48113,45286,39800,29567,31634,53267,34106,49765,49510,38341,25138,44652,37334,65543,44571,55258,42247,53971,44136,44629,79996,32785,0,28013,58242,25929,52211,32441,18132,32816,47600,69486,38347,32794,32190,55398,64393,42032,21299,17656,55083,34122,19540,72457
82866,10742,68966,23122,75237,46892,25202,26601,76556,34859,80417,79882,66834,59467,31890,57838,22502,91620,81602,78759,41775,58146,11146,91789,43219,32765,91212,67810,55638,15978,96199,64621,33330,16045,29268,49162,28168,50006,68300,42901,82051,46617,56078,46057,56027,55251,46976,69895,59093,25968,26468,18300,31257,33003,57676,77393,71958,50116,63644,53412,55479,65223,21260,73610,53207,16409,13799,13142,61179,30023,68416,79103,66092,27791,67981,56202,103840,22176,28532,0,82086,2603,45530,17693,41977,44449,53674,93331,49981,22185,14825,79243,71658,65877,12133,19441,26077,57967,10962,70824
14416,72108,16009,93685,8398,24634,78728,80126,35478,88385,13186,9947,27917,30468,74367,47120,93065,17949,17374,20389,97877,41592,70290,18614,51280,90607,26628,31615,32109,73618,24220,49073,47789,82504,96013,29139,81693,54962,40396,45045,24060,46536,52686,27502,31234,17502,64134,7785,50617,39871,60419,67081,62130,71775,53091,13539,10156,35792,19882,24458,31158,18208,52994,11503,34201,72772,76850,82589,26719,89915,28627,5602,13692,94536,16474,21125,31375,49028,55976,79725,0,77641,50837,84153,43349,38719,32291,20155,36932,51821,83902,24548,43424,15090,73011,69368,92822,29630,71252,48465
80753,9570,66854,20519,73124,44779,28656,30055,86349,38313,78304,77770,64721,57354,35344,67631,19898,89507,79490,76647,39171,56033,9974,89676,46673,30162,101005,65698,53525,14806,105992,74414,31217,13932,26665,47049,31622,53460,78093,40788,79939,56410,65871,43944,53915,53138,50430,67782,68886,24797,24355,16188,29145,36457,67469,75280,69845,54807,61532,51299,53366,63111,20088,71497,58875,19863,11686,16130,59066,33933,66303,76990,63979,25187,65869,54089,101728,21005,26420,2603,79974,0,48984,15581,39864,42337,69332,91218,47868,21013,12222,77130,81451,63764,10020,17328,23473,55854,9791,80617
51193,57615,74512,63442,53428,46434,35207,36605,28568,44864,61918,60283,72379,65012,30846,9989,62822,57793,87148,84305,54356,63692,36982,58210,8055,47086,43224,23350,36944,41814,48211,16633,55788,57325,52492,29342,38172,4528,20311,51722,33772,19651,10453,43951,61573,45368,16280,52050,11105,28822,49880,52587,70129,28254,8570,82938,77503,22169,69190,49453,61025,42640,26435,42007,19381,29252,62357,39069,66724,46394,23956,54041,44361,51015,73527,30243,53515,26398,63975,45807,51286,48950,0,68799,49824,24527,19708,49552,25483,24975,61916,28234,23670,52683,58518,54874,49301,37286,38489,22836
87410,16348,73510,10778,79781,51435,48862,50260,100170,46295,84960,84426,71378,64011,55550,81452,6460,96164,86146,83303,46974,62690,23052,96333,66833,37965,114826,72354,60181,27884,119813,88235,37873,6385,34467,53706,51827,73620,91914,47445,86595,70231,79692,50600,60571,59794,70590,74438,82707,42516,24224,17346,31767,56662,81290,81936,76502,61463,68188,57955,60023,69767,33165,78154,65532,44194,8021,20234,65722,41736,72959,83646,70635,30164,72525,60745,108384,34082,33076,17660,86630,15547,69144,0,46520,48993,75988,97874,54524,34090,7772,83786,95272,70420,12078,15269,31276,62511,20498,94438
43835,34092,32331,55669,38602,8630,65207,66606,63003,74864,43781,43247,30199,22832,60846,44285,55048,54985,44967,42124,84477,21511,32274,55154,37664,75468,77659,28780,16607,35601,82646,45688,9773,44488,71970,25488,68172,45610,43720,3094,43021,38114,42525,7795,19392,16989,50613,33259,45540,18474,22402,29065,24114,58254,44123,40758,35323,36510,27009,11649,18844,38081,34860,34579,34325,59252,38834,58348,24544,79239,29385,42467,27061,67667,31346,29443,67205,30894,17960,41709,45451,39624,48001,46137,0,24040,32414,56695,29572,33687,45886,40212,49207,29241,34994,31351,68779,18936,33236,57271
38338,33087,47188,54664,53459,22611,47682,49081,50528,57339,58639,58104,45056,37689,43322,31809,54044,69842,59824,56981,66832,36368,20438,70011,20139,59561,65184,20455,18066,25270,70171,38593,25699,43484,64967,12986,50648,28086,42271,21743,34696,20589,30050,19880,34249,26490,33089,39126,33065,4295,25352,28060,31608,40729,31648,55615,50180,18985,41866,25629,33701,29047,17335,29082,23054,41727,37830,51544,39401,58869,21061,41117,25558,63490,46203,20025,75475,13369,27729,40705,38362,38620,25910,45132,19785,0,23522,71512,12047,16162,44882,31888,45630,44099,33990,30347,61776,18484,21945,44796
28787,64082,58488,74984,34432,30410,46748,48147,33859,56405,69938,40191,56355,48988,42387,15141,74363,63084,71123,68280,65897,47667,35511,63502,19300,58627,48515,3617,20920,40343,53502,16030,39763,74479,64033,7941,49713,22983,20562,35698,20438,14557,13381,27926,45548,29343,32154,33054,16396,25932,52393,59055,54105,39795,14979,66914,61479,4935,53165,33428,45000,21154,23391,23011,2147,40793,68825,50610,50700,57935,5058,35045,21042,62556,57502,13443,58806,23354,47950,57348,32290,69615,18857,76127,33800,21637,0,54843,11830,21931,73457,17630,19549,36658,64985,61342,60842,21262,37018,28127
14223,85688,33236,113886,25057,43017,85651,87049,24328,95308,16463,14828,41497,44048,81290,45036,113266,6562,24255,30124,104800,55172,83870,7007,58203,97530,15479,57159,45182,87198,9752,37924,61369,96084,102936,63150,88616,52724,29247,58625,25830,53460,41537,52339,44814,35886,71057,30687,39468,71386,73998,80661,75710,78698,41941,20045,22263,55977,39037,50424,44738,22991,68999,22125,53189,79696,90430,89513,40299,96838,57764,19949,28471,101459,33701,31928,10620,68961,69556,93305,20143,91221,48598,97733,56929,67091,53516,0,59292,67538,97482,28546,32275,34534,86591,82948,99745,42704,84832,37316
36357,43404,57505,69718,38522,32927,41483,42881,39573,51140,68956,68421,55373,48006,37122,20854,69098,48939,70141,67298,60632,46685,25795,69215,14035,53362,54229,12267,21144,30627,59216,27638,36015,53801,58768,8048,44448,23797,31316,32060,28009,8706,19095,30197,44566,29568,26889,37144,22110,14612,35669,38377,41925,34530,20693,65932,60497,7728,52183,35946,44018,27390,16123,27101,11797,35528,48147,45344,49718,52670,10933,39135,24540,57291,56520,18369,64520,16085,38045,51022,36380,48937,21621,55449,30102,10316,12265,60557,0,14663,55199,25201,34675,36883,44307,40664,55577,21562,27302,33841
71439,21577,63168,44829,69438,38590,27373,28772,48813,37030,74618,74084,61035,53668,28875,30095,44208,78039,75804,72961,46523,52347,14199,78456,18425,39428,63469,24906,34046,19031,68456,36878,41678,32855,44834,21101,30339,26371,40557,37723,43209,18874,28335,35859,50229,42469,31374,55105,31350,16811,30711,27246,35493,26283,29933,71594,66159,16988,57846,41609,49680,45692,3058,45062,21057,21585,30609,28341,55380,38736,34840,57097,41537,43357,62183,41128,73760,2539,32775,22698,54342,21491,24195,34503,35764,15979,21525,69797,15531,0,35046,40400,43915,60078,24879,28387,41643,34463,15706,43081
86070,15280,72170,12328,78440,50095,43024,44423,94333,40457,83620,83086,70037,62670,49712,75615,11708,94824,84806,81963,41137,61350,21984,94993,60996,32127,108989,71014,58841,26816,113976,82398,36533,14231,28630,52366,45990,67783,86076,46104,85255,64394,73855,49260,59231,58454,64753,73098,76870,41176,29671,21504,34461,50825,75453,80596,75161,60123,66848,56615,58682,68427,32098,76814,64191,38357,13784,13339,64382,35898,71619,82306,69295,24327,71185,59405,107044,33014,31736,14808,85290,12205,63307,7800,45180,47653,74648,96534,53184,33023,0,82446,89435,69080,17050,22645,25439,61171,19430,88601
12966,71562,36026,86078,25080,37890,57843,59241,15844,67499,32321,28089,39297,56468,53482,24215,85458,28140,36831,40406,76992,55147,69744,28115,30395,69722,22066,14982,28399,73072,27052,13560,47243,81958,75128,20797,60808,31903,12186,43178,3934,25651,18848,35406,53028,26119,43249,23702,18270,35048,59873,66535,61584,50890,20808,31681,29613,23737,34589,40908,52480,6252,41190,10256,20949,51887,76304,61704,58180,69030,15414,24354,16976,73651,36491,11662,32356,41153,55430,79179,22367,77095,27777,83607,41280,39282,17641,28393,25166,39730,83356,0,14723,27549,72465,68822,71937,23553,70706,28831
34332,70392,74343,84100,39383,46265,55865,57263,11706,65522,45056,43421,72210,64843,51504,15250,83480,40931,52848,58717,75014,63522,51332,41349,28417,67744,26362,16398,36775,56164,31349,3859,55619,80789,73150,29173,58830,22938,3557,51553,14071,23674,9883,43782,61404,45199,41271,38004,7667,41600,62658,65365,69960,48912,11843,48638,50856,21820,69021,49284,60855,20231,39213,24236,19032,49910,75135,59727,66555,67052,18846,45581,33312,71673,73358,21639,36653,39175,63806,66465,43905,75925,18812,89457,49655,37305,19359,32690,29506,37752,82574,14940,0,52514,71295,67652,69959,37117,52839,8169
23890,58458,13412,80035,12090,12518,78730,80129,39884,88387,27997,27463,13779,16330,74370,47123,79415,39201,29183,20508,97880,27942,56641,39370,51282,99835,37974,31618,20429,59968,35566,48526,34140,68855,96337,28344,81696,54965,39370,31395,32328,46539,45363,15387,15181,7318,64136,9425,48378,44046,46769,53432,48481,71777,46961,24973,19539,38753,9071,12343,15105,25362,60431,17866,37163,72775,63201,82715,12580,103605,32223,16291,13037,92034,14926,25680,51421,56465,42327,66076,15111,63991,50839,70503,29700,49612,35252,40911,36137,59259,70253,30104,52045,0,59361,55718,93146,21330,57603,60109
75128,7750,61229,27016,67499,39154,57712,59110,80724,55145,72679,72144,59096,51729,64400,62006,16818,83882,73864,71021,55825,50408,11728,84051,50336,46815,95380,60072,47900,16560,100367,68789,25592,10415,43318,41424,60677,58282,72467,35163,74313,50785,60246,38319,48289,47513,63285,62157,63261,30234,15062,8184,18101,65512,61844,69655,64220,49181,55906,45674,47741,57485,26160,65872,53250,29251,6777,24234,53441,50586,60678,71365,58354,39014,60243,48464,96102,24839,20794,12109,74349,10024,56106,12064,34239,36712,63707,85593,42243,24847,17234,71505,75826,58139,0,9324,40127,50229,10098,74992
72270,11355,58371,32969,64641,36296,63665,65063,77866,61098,69821,69287,56238,48871,70353,59148,32349,81024,71007,68164,61778,47550,16511,81193,47478,52768,92522,57215,45042,19838,97509,65931,22734,9408,49271,38566,66630,55424,69610,32305,71456,47927,57388,35461,45432,44655,60427,59299,60403,27377,10302,2911,11819,71465,58986,66797,61362,46324,53049,42816,44883,54628,29764,63015,50392,36152,8844,35649,50583,56539,57820,68507,55496,44967,57386,45606,93245,28443,17937,19010,71491,16925,53248,15269,31381,33854,60849,82735,39385,28452,23187,68647,72968,55281,9332,0,46080,47371,13702,72134
102658,37944,94834,25803,101104,72759,28724,17717,80032,15018,106284,105750,92701,85334,35411,61314,25183,117487,107470,104627,15697,84013,44648,109675,46695,6688,94688,65454,79048,49480,99675,68097,59197,37591,3191,61573,31689,53482,71776,68768,74428,50093,59554,71924,81895,81118,50452,95762,62569,65450,52335,44168,57125,36524,61152,103260,97825,53592,89512,79279,81346,76911,38045,84110,56682,24056,37144,14670,87046,10459,66059,104970,86464,6451,93848,72347,104979,42214,54400,26250,93390,23647,49006,31160,67844,61155,57150,101016,55926,42131,24277,71619,75134,91744,39714,45308,0,79390,42094,74300
29772,50247,44652,71824,26621,15630,63520,64918,50631,73177,56103,55568,42520,35153,59159,31912,71204,42354,57288,54445,82669,33832,48429,44372,36072,75399,65287,16407,7084,51757,43324,33316,25928,60643,80805,13133,66485,39754,31347,21863,30648,31329,30153,14091,31713,14044,48926,25243,33168,20022,38558,45220,40269,56567,31751,53079,47644,23543,39330,18648,31165,24018,33145,20516,21952,57565,54989,67381,36865,74707,17013,32551,16992,79328,43667,14343,50479,29179,34115,57864,29796,55780,35629,62292,19964,18870,20042,42927,20927,31972,62041,27840,36834,21358,51150,47507,77614,0,49391,44899
73869,6872,59970,31735,66240,37895,29985,31384,66481,39642,71420,70886,57837,50470,36673,47762,31115,82623,72606,69762,60544,49149,2760,82792,36092,51534,81137,58813,46641,8688,86124,54546,24333,19761,48037,40165,32951,44656,58224,33904,73054,36542,46003,37060,47031,46254,41627,60898,49018,20759,17471,12541,22253,37786,47601,68396,62961,34938,54647,44415,46482,56226,18288,64613,39007,21192,17515,21388,52182,55305,59419,70106,57095,43733,58984,47205,94844,16967,19535,11475,73090,10268,39844,21410,32980,25483,62448,84334,28000,16975,21952,70246,61583,56880,10175,13682,44846,48970,0,60749
38844,74160,82302,87868,56686,54224,59632,61031,16219,69289,49569,47934,80169,72802,55272,19018,87247,45444,57360,63229,78782,71481,55100,45861,32184,71511,30875,31140,44734,59932,35861,9058,63577,84556,76917,37132,62597,26705,10133,59512,21423,27441,15518,51740,69363,53158,45038,55308,13449,45367,66425,69132,77919,52679,15923,53151,55368,29959,76980,57243,68814,30290,42980,36675,27171,53677,78902,63494,74514,70819,31745,50094,52150,75440,81317,38033,41165,42942,71765,70232,48417,79692,22579,93224,57614,41072,27497,37202,33273,41520,86341,24206,8169,60473,75062,71419,73726,45076,56607,0
